concept_id	concept_synonym_name	language_concept_id
40392299	(Left ventricular: [failure] or [impaired function]) or (cardiac asthma) or (acute pulmonary oedema)	4180186
40392299	(Left ventricular: [failure] or [impaired function]) or (cardiac asthma) or (acute pulmonary oedema) (disorder)	4180186
40392299	Pulmonary edema - acute	4180186
40392299	Pulmonary oedema - acute	4180186
40395540	Asthmatic bronchitis (disorder)	4180186
40395874	Allergic asthma	4180186
40395874	Asthma: [extrinsic - atopic] or [allergic] or [pollen] or [childhood] or [with hay fever] (disorder)	4180186
40395874	Childhood asthma	4180186
40395874	Extrinsic (atopic) asthma	4180186
40395874	Hay fever with asthma	4180186
40395874	Pollen asthma	4180186
40395876	Extrinsic asthma without status asthmaticus	4180186
40395876	Hay fever with asthma	4180186
40395876	(Hay fever with asthma) or (extrinsic asthma without status asthmaticus) (disorder)	4180186
40395878	Extrinsic asthma with asthma attack	4180186
40395878	Extrinsic asthma with: [asthma attack] or [status asthmaticus] (disorder)	4180186
40395878	Extrinsic asthma with status asthmaticus	4180186
40395880	Intrinsic asthma	4180186
40395880	(Intrinsic asthma) or (late onset asthma) (disorder)	4180186
40395880	Late onset asthma	4180186
40395880	Late-onset asthma	4180186
40395881	Intrinsic asthma without status asthmaticus (disorder)	4180186
40395882	Intrinsic asthma with asthma attack	4180186
40395882	Intrinsic asthma with: [asthma attack] or [status asthmaticus] (disorder)	4180186
40395882	Intrinsic asthma with status asthmaticus	4180186
40395885	Exacerbation of asthma (disorder)	4180186
40395887	Severe asthma attack	4180186
40395887	(Severe asthma attack) or (status asthmaticus NOS) (disorder)	4180186
40395887	Status asthmaticus NOS	4180186
40395889	Asthma attack	4180186
40395889	Asthma attack NOS	4180186
40395889	Asthma attack (& NOS) (disorder)	4180186
40395890	Late onset asthma (disorder)	4180186
40395891	Allergic asthma NEC	4180186
40395891	Allergic bronchitis NEC	4180186
40395891	Asthma NOS	4180186
40395891	Exercise induced asthma	4180186
40410639	Asthma (disorder)	4180186
40421675	Adverse reaction to theophylline - asthma (finding)	4180186
40424943	[X]Antiasthmatics causing adverse effects in therapeutic use, not elsewhere classified (disorder)	4180186
40436408	Allergic asthma (disorder)	4180186
40436413	Allergic non-atopic asthma (disorder)	4180186
40480107	Asthma control test score (observable entity)	4180186
40481511	Asthma control test (assessment scale)	4180186
40481763	Acute exacerbation of chronic asthmatic bronchitis (disorder)	4180186
40482037	Mini asthma quality of life questionnaire (assessment scale)	4180186
40482037	Mini AQLQ (asthma quality of life questionnaire)	4180186
40482943	Asthma nurse specialist (occupation)	4180186
40483397	Seasonal asthma (disorder)	4180186
40483854	Asthma control questionnaire (assessment scale)	4180186
40483854	ACQ - Asthma control questionnaire	4180186
40521592	Asthma prophylaxis (product)	4180186
40521593	Sodium cromoglicate [asthma]	4180186
40521593	Sodium cromoglycate [asthma] (product)	4180186
40521605	Ketotifen [asthma prophylaxis] (product)	4180186
40521613	Nedocromil sodium [asthma] (product)	4180186
40521909	[X]Family history of asthma and other chronic lower respiratory diseases (situation)	4180186
40524344	[V]Family history of asthma (situation)	4180186
40544275	Status asthmaticus (disorder)	4180186
40545245	Asthma accident and emergency attendance since last visit (regime/therapy)	4180186
40545246	Asthma treatment compliance satisfactory (finding)	4180186
40545247	Asthma treatment compliance unsatisfactory (finding)	4180186
40545248	Asthma causes night symptoms 1 to 2 times per month (finding)	4180186
40545249	Asthma never causes daytime symptoms (finding)	4180186
40545251	Asthma causes daytime symptoms 1 to 2 times per month (finding)	4180186
40545252	Asthma causes daytime symptoms 1 to 2 times per week (finding)	4180186
40545253	Asthma causes daytime symptoms most days (finding)	4180186
40545254	Asthma limits walking up hills or stairs (finding)	4180186
40545255	Asthma limits walking on the flat (finding)	4180186
40545256	Number of asthma exacerbations in past year (finding)	4180186
40545661	Asthma accident and emergency attendance since last visit (regime/therapy)	4180186
40545662	Asthma treatment compliance satisfactory (finding)	4180186
40545663	Asthma treatment compliance unsatisfactory (finding)	4180186
40545664	Asthma causes night symptoms 1 to 2 times per month (finding)	4180186
40545665	Asthma never causes daytime symptoms (finding)	4180186
40545666	Asthma causes daytime symptoms 1 to 2 times per month (finding)	4180186
40545667	Asthma causes daytime symptoms 1 to 2 times per week (finding)	4180186
40545669	Asthma causes daytime symptoms most days (finding)	4180186
40545670	Asthma limits walking up hills or stairs (finding)	4180186
40545671	Asthma limits walking on the flat (finding)	4180186
40545672	Number of asthma exacerbations in past year (observable entity)	4180186
40546155	Asthma daytime symptoms (finding)	4180186
40546234	Exacerbation of asthma (disorder)	4180186
40547144	Asthma daytime symptoms (finding)	4180186
40547227	Family history of asthma	4180186
40547227	FH: Asthma (situation)	4180186
40560099	Change in asthma management plan (regime/therapy)	4180186
40560103	Step up change in asthma management plan (regime/therapy)	4180186
40560104	Step down change in asthma management plan (regime/therapy)	4180186
40560107	Absent from work or school due to asthma (situation)	4180186
40560109	Asthma monitoring due (regime/therapy)	4180186
40561392	Suspected asthma (situation)	4180186
40561687	Extrinsic asthma (disorder)	4180186
40563015	Asthma annual review (regime/therapy)	4180186
40563017	Asthma follow-up (regime/therapy)	4180186
40563020	Asthma night-time symptoms (finding)	4180186
40563070	Asthma medication review (procedure)	4180186
40564962	Change in asthma management plan (regime/therapy)	4180186
40564966	Step up change in asthma management plan (regime/therapy)	4180186
40564967	Step down change in asthma management plan (regime/therapy)	4180186
40564969	Absent from work or school due to asthma (situation)	4180186
40564972	Asthma monitoring due (finding)	4180186
40566164	Asthma annual review (regime/therapy)	4180186
40566165	Asthma follow-up (regime/therapy)	4180186
40566169	Asthma night-time symptoms (finding)	4180186
40566215	Asthma medication review (procedure)	4180186
40572458	Suspected asthma (situation)	4180186
40595784	Work aggravated asthma (disorder)	4180186
40640771	Intrinsic asthma (disorder)	4180186
42535716	Asthma in pregnancy (disorder)	4180186
42535849	Asthma monitoring using asthma symptom diary (regime/therapy)	4180186
42535849	Asthma monitoring using asthma symptom diary	4180186
42536207	Life threatening acute exacerbation of asthma (disorder)	4180186
42536208	Moderate acute exacerbation of asthma (disorder)	4180186
42536648	Acute severe exacerbation of asthma co-occurrent and due to allergic asthma (disorder)	4180186
42536648	Allergic asthma with status asthmaticus	4180186
42536649	Uncomplicated non-allergic asthma (disorder)	4180186
42536973	Asthma clinical management plan (record artifact)	4180186
42538744	Acute allergic asthma	4180186
42538744	Exacerbation of allergic asthma (disorder)	4180186
42539549	Uncomplicated allergic asthma (disorder)	4180186
42689544	Use of asthma symptom diary (regime/therapy)	4180186
42690582	Moderate acute exacerbation of asthma (disorder)	4180186
42690663	Life threatening acute exacerbation of asthma (disorder)	4180186
43021747	Asthma never causes night symptoms (situation)	4180186
43530693	Acute exacerbation of chronic obstructive airways disease with asthma (disorder)	4180186
43530700	Chronic obstructive airway disease with asthma (disorder)	4180186
43530745	Asthma with irreversible airway obstruction (disorder)	4180186
44783144	Did not attend asthma review (finding)	4180186
44783610	Asthma self management (regime/therapy)	4180186
44784373	Under care of asthma specialist nurse (finding)	4180186
44784453	Education about asthma self management (procedure)	4180186
44788435	Does not have asthma management plan (finding)	4180186
44788779	Asthma trigger: respiratory infection	4180186
44788779	Asthma trigger - respiratory infection (finding)	4180186
44788779	Asthma trigger: respiratory infection (finding)	4180186
44788780	Asthma trigger: seasonal	4180186
44788780	Asthma trigger - seasonal (finding)	4180186
44788780	Asthma trigger: seasonal (finding)	4180186
44788781	Asthma trigger - animal	4180186
44788781	Asthma trigger - animal (finding)	4180186
44788781	Asthma trigger: animal (finding)	4180186
44788789	Asthma trigger: cold air	4180186
44788789	Asthma trigger - cold air (finding)	4180186
44788789	Asthma trigger: cold air (finding)	4180186
44788824	Asthma trigger: damp	4180186
44788824	Asthma trigger - damp (finding)	4180186
44788824	Asthma trigger: damp (finding)	4180186
44788825	Asthma trigger: emotion	4180186
44788825	Asthma trigger - emotion (finding)	4180186
44788825	Asthma trigger: emotion (finding)	4180186
44788870	Asthma outreach clinic (environment)	4180186
44789217	Nocturnal asthma (disorder)	4180186
44792262	Asthma trigger: airborne dust	4180186
44792262	Asthma trigger - airborne dust (finding)	4180186
44792262	Asthma trigger: airborne dust (finding)	4180186
44792263	Asthma trigger: exercise	4180186
44792263	Asthma trigger - exercise (finding)	4180186
44792263	Asthma trigger: exercise (finding)	4180186
44792264	Asthma trigger: pollen	4180186
44792264	Asthma trigger: pollen (finding)	4180186
44792264	Asthma trigger - pollen (finding)	4180186
44792265	Asthma trigger: warm air	4180186
44792265	Asthma trigger - warm air (finding)	4180186
44792265	Asthma trigger: warm air (finding)	4180186
44794188	[X]Antiasthmatics causing adverse effects in therapeutic use, not elsewhere classified (disorder)	4180186
44795595	[V]Family history of asthma (situation)	4180186
44795853	RCP (Royal College of Physicians) asthma assessment	4180186
44795853	Royal College of Physicians asthma assessment (assessment scale)	4180186
44797404	[X]Family history of asthma and other chronic lower respiratory diseases (situation)	4180186
44799960	Asthma trigger: tobacco smoke	4180186
44799960	Asthma trigger - tobacco smoke (finding)	4180186
44799960	Asthma trigger: tobacco smoke (finding)	4180186
44802254	No family history of asthma (situation)	4180186
44802475	Patient has a written asthma personal action plan (finding)	4180186
44802476	Health education - asthma self management (procedure)	4180186
44802477	Health education - structured asthma discussion (procedure)	4180186
44802478	Health education - structured patient focused asthma discussion (procedure)	4180186
44802634	Assessment using asthma control test (regime/therapy)	4180186
44803332	Asthma monitoring administration (record artifact)	4180186
44803641	Exception reporting - asthma quality indicators (finding)	4180186
44803764	Excepted from asthma quality indicators - informed dissent (finding)	4180186
44805087	Asthma causes night time symptoms 1 to 2 times per week (finding)	4180186
44805089	Asthma causes symptoms most nights (finding)	4180186
44805091	Asthma limits activities 1 to 2 times per month (finding)	4180186
44805092	Asthma limits activities 1 to 2 times per week (finding)	4180186
44805093	Asthma limits activities most days (finding)	4180186
44805095	Royal College of Physicians asthma assessment three questions score (observable entity)	4180186
44805526	Asthma review using Royal College of Physicians three questions (regime/therapy)	4180186
44806120	Asthma self-management plan review (procedure)	4180186
44806236	Number of days absent from school due to asthma in past 6 months (observable entity)	4180186
44806313	Seen in school asthma clinic (finding)	4180186
44806367	Asthma self-management plan agreed (finding)	4180186
44807084	Asthma monitoring due date (observable entity)	4180186
44807127	Asthma trigger - wind (finding)	4180186
44807446	Acute asthma control management (regime/therapy)	4180186
44807733	Asthma trigger - perfume (finding)	4180186
44809985	Did not attend asthma clinic (finding)	4180186
44809985	DNA (did not attend) asthma clinic	4180186
44810117	Chronic asthma with fixed airflow obstruction (disorder)	4180186
44810131	No asthma trigger identified by subject (finding)	4180186
44811196	Asthma management plan declined (situation)	4180186
44811605	Childhood Asthma Control Test (assessment scale)	4180186
44811606	Assessment using Childhood Asthma Control Test (procedure)	4180186
44811607	Childhood Asthma Control Test score (observable entity)	4180186
44813670	Asthma clinic administration (record artifact)	4180186
44813771	Excepted from asthma quality indicators - patient unsuitable (finding)	4180186
44813908	Provision of written information about asthma (procedure)	4180186
45765802	Asthma clinic (environment)	4180186
45766727	Allergic asthma caused by Dermatophagoides pteronyssinus (disorder)	4180186
45766727	Dermatophagoides pteronyssinus allergic asthma	4180186
45766727	Asthma caused by house dust mite, Dermatophagoides pteronyssinus	4180186
45766727	Allergic asthma caused by Dermatophagoides pteronyssinus	4180186
45766728	Allergic asthma caused by Dermatophagoides farinae	4180186
45766728	Allergic asthma caused by Dermatophagoides farinae (disorder)	4180186
45766728	Asthma caused by house dust mite, Dermatophagoides farinae	4180186
45766728	Dermatophagoides farinae allergic asthma	4180186
45766769	No family history of asthma (situation)	4180186
45768910	Uncomplicated asthma (disorder)	4180186
45768911	Acute mild persistent asthma	4180186
45768911	Exacerbation of mild persistent asthma (disorder)	4180186
45768912	Exacerbation of severe persistent asthma (disorder)	4180186
45768963	Uncomplicated mild persistent asthma (disorder)	4180186
45768964	Uncomplicated moderate persistent asthma (disorder)	4180186
45768965	Uncomplicated severe persistent asthma (disorder)	4180186
45769350	Acute severe exacerbation of severe persistent asthma (disorder)	4180186
45769351	Acute severe exacerbation of moderate persistent asthma (disorder)	4180186
45769352	Acute severe exacerbation of mild persistent asthma (disorder)	4180186
45769438	Acute severe exacerbation of asthma (disorder)	4180186
45769441	Acute exacerbation of immunoglobulin E-mediated allergic asthma (disorder)	4180186
45769441	Acute exacerbation of extrinsic asthma	4180186
45769441	Acute exacerbation of immunoglobulin E-mediated allergic asthma	4180186
45769442	Acute severe exacerbation of immunoglobin E-mediated allergic asthma (disorder)	4180186
45769442	Acute severe exacerbation of extrinsic asthma	4180186
45769443	Acute severe exacerbation of intrinsic asthma (disorder)	4180186
45769660	Emergency asthma admission since last encounter (situation)	4180186
45769673	Emergency asthma patient visit since last encounter (situation)	4180186
45770425	Asthma monitoring invitation short message service text message	4180186
45770425	Asthma monitoring invitation short message service text message (procedure)	4180186
45770428	Asthma monitoring invitation email (procedure)	4180186
45770432	Review of patient at risk of asthma (procedure)	4180186
45770434	At risk of asthma (finding)	4180186
45771045	Acute exacerbation of asthma (disorder)	4180186
45771045	Asthma attack	4180186
45772073	Asthma in childbirth	4180186
45772073	Asthma in mother complicating childbirth (disorder)	4180186
45772937	Acute exacerbation of moderate persistent asthma	4180186
45772937	Exacerbation of moderate persistent asthma (disorder)	4180186
45773005	Acute exacerbation of intrinsic asthma (disorder)	4180186
46269767	Acute severe exacerbation of asthma co-occurrent with allergic rhinitis (disorder)	4180186
46269770	Severe persistent allergic asthma (disorder)	4180186
46269771	Acute severe exacerbation of severe persistent asthma co-occurrent with allergic rhinitis (disorder)	4180186
46269772	Severe persistent allergic asthma controlled (finding)	4180186
46269773	Severe persistent asthma controlled co-occurrent with allergic rhinitis (disorder)	4180186
46269774	Severe persistent allergic asthma uncontrolled (finding)	4180186
46269775	Severe persistent asthma uncontrolled co-occurrent with allergic rhinitis (disorder)	4180186
46269776	Mild persistent allergic asthma (disorder)	4180186
46269777	Acute severe exacerbation of mild persistent allergic asthma co-occurrent with allergic rhinitis (disorder)	4180186
46269778	Mild persistent asthma controlled (finding)	4180186
46269779	Mild persistent asthma controlled co-occurrent with allergic rhinitis (disorder)	4180186
46269780	Mild persistent allergic asthma uncontrolled (finding)	4180186
46269781	Mild persistent asthma uncontrolled (finding)	4180186
46269782	Mild persistent asthma uncontrolled co-occurrent with allergic rhinitis (disorder)	4180186
46269783	Moderate persistent asthma controlled (finding)	4180186
46269784	Moderate persistent allergic asthma (disorder)	4180186
46269785	Acute severe exacerbation of moderate persistent asthma co-occurrent with allergic rhinitis (disorder)	4180186
46269786	Moderate persistent allergic asthma controlled (finding)	4180186
46269787	Moderate persistent controlled asthma co-occurrent with allergic rhinitis (disorder)	4180186
46269788	Moderate persistent allergic asthma uncontrolled (finding)	4180186
46269789	Moderate persistent asthma uncontrolled co-occurrent with allergic rhinitis (disorder)	4180186
46269790	Moderate persistent asthma uncontrolled (finding)	4180186
46269802	Chronic obstructive asthma co-occurrent with acute exacerbation of asthma (disorder)	4180186
46270028	Severe persistent asthma co-occurrent with allergic rhinitis (disorder)	4180186
46270029	Mild persistent asthma co-occurrent with allergic rhinitis (disorder)	4180186
46270030	Intermittent asthma co-occurrent with allergic rhinitis (disorder)	4180186
46270082	Acute exacerbation of mild persistent asthma (disorder)	4180186
46270322	Intermittent asthma uncontrolled (disorder)	4180186
46270573	Intermittent asthma well controlled (finding)	4180186
46272934	Acute asthma control management (procedure)	4180186
46272979	Recent asthma management (situation)	4180186
46273452	Acute exacerbation of asthma co-occurrent with allergic rhinitis (disorder)	4180186
46273454	Moderate persistent asthma co-occurrent with allergic rhinitis (disorder)	4180186
46273462	Acute severe exacerbation of moderate persistent allergic asthma (disorder)	4180186
46273487	Acute exacerbation of moderate persistent asthma (disorder)	4180186
46273635	Steroid dependent asthma (disorder)	4180186
46274059	Acute severe exacerbation of severe persistent allergic asthma (disorder)	4180186
46274060	Mild persistent allergic asthma controlled (finding)	4180186
46274062	Asthma-COPD overlap syndrome (ACOS)	4180186
46274062	Asthma-chronic obstructive pulmonary disease overlap syndrome (disorder)	4180186
46274062	ACOS - asthma-chronic obstructive pulmonary disease overlap syndrome	4180186
46274124	Acute severe exacerbation of mild persistent allergic asthma (disorder)	4180186
46284991	Asthma monitoring short message service text message first invitation (procedure)	4180186
46284992	Asthma monitoring short message service text message third invitation (procedure)	4180186
46285153	Severe asthma exacerbation risk assessment (procedure)	4180186
46286983	Telehealth asthma monitoring (regime/therapy)	4180186
46287045	Asthma monitoring short message service text message second invitation (procedure)	4180186
46287068	At risk of severe asthma exacerbation (finding)	4180186
252341	Extrinsic asthma with status asthmaticus (disorder)	4180186
252658	Intrinsic asthma without status asthmaticus (disorder)	4180186
252942	Asthmatic pulmonary eosinophilia (disorder)	4180186
252942	Eosinophilic asthma	4180186
254980	Intrinsic asthma with asthma attack (disorder)	4180186
256448	Chronic wheezy bronchitis	4180186
256448	Chronic asthmatic bronchitis (disorder)	4180186
256716	Acute severe asthma	4180186
256716	Asthma with status asthmaticus (disorder)	4180186
256716	Status asthmaticus	4180186
257581	Exacerbation of asthma	4180186
257581	Asthma attack	4180186
257581	Exacerbation of asthma (disorder)	4180186
259055	Extrinsic asthma with asthma attack (disorder)	4180186
261048	Intrinsic asthma with status asthmaticus (disorder)	4180186
312950	Atopic asthma	4180186
312950	IgE mediated allergic asthma	4180186
312950	Immunoglobulin E-mediated allergic asthma	4180186
312950	Immunoglobulin E-mediated allergic asthma (disorder)	4180186
312950	Allergic atopic asthma	4180186
312950	IgE mediated asthma	4180186
313236	Cough variant asthma (disorder)	4180186
316577	Antiasthmatic poisoning	4180186
316577	Poisoning by antiasthmatic (disorder)	4180186
317009	Asthma (disorder)	4180186
317009	Bronchial hyperresponsiveness	4180186
317009	Airway hyperreactivity	4180186
317009	Bronchial hyperreactivity	4180186
317009	Bronchial asthma	4180186
317009	Bronchial hypersensitivity	4180186
317009	BHR - Bronchial hyperreactivity	4180186
317009	Hyperreactive airway disease	4180186
317009	Asthmatic	4180186
440912	Adverse reaction caused by antiasthmatic (disorder)	4180186
440912	Adverse reaction caused by antiasthmatic	4180186
443801	Exercise induced asthma	4180186
443801	Exercise-induced asthma (disorder)	4180186
443801	EIA - Exercise-induced asthma	4180186
608758	Network Contract Directed Enhanced Service - short-acting beta-agonist (SABA) inhalers used in asthma and chronic obstructive pulmonary disease (COPD) excluding salbutamol simple reference set (foundation metadata concept)	4180186
608763	Network Contract Directed Enhanced Service - non-salbutamol asthma and chronic obstructive pulmonary disease (COPD) metered dose inhalers simple reference set (foundation metadata concept)	4180186
608764	Network Contract Directed Enhanced Service - non-salbutamol asthma and chronic obstructive pulmonary disease (COPD) inhalers simple reference set (foundation metadata concept)	4180186
761844	Inhaled steroid-dependent asthma (disorder)	4180186
763381	Asthma treatment assessment questionnaire (assessment scale)	4180186
763381	ATAQ - Asthma treatment assessment questionnaire	4180186
764331	Referral for management of asthma (procedure)	4180186
764677	Persistent asthma (disorder)	4180186
